Geographic Scope,VDC
Banquereau and Grand Bank,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\PORT\GRAND_BANK.csv
St. Anns Bank,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\PLANNING_AREAS_(OCMD)\ST_ANNS_BANK_INVENTORY_BOX.csv
Atlantic Canada,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\BOUNDARIES\EASTERN_N._AMERICA.csv
Atlantic Ocean,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\BOUNDARIES\EASTERN_N._AMERICA.csv
Atlantic Ocean including Mediterranean,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Bay of Fundy,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\BOUNDARIES\FUNDY_RW_BOX.csv
Canada's coastlines,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\BOUNDARIES\200_MILE_LIMIT_EAST_COAST.csv
Canadian Atlantic and Arctic,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\BOUNDARIES\EASTERN_N._AMERICA.csv
Canadian Atlantic and Pacific,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\CANADA.csv
coastal zone of Eastern Nova Scotia,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\BOUNDARIES\ESS_COAST_gt_lt_200M.csv
Coastal zone of Nova Scotia,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\BOUNDARIES\ESS_COAST_gt_lt_200M.csv
Eastern Georges Bank Atlantic Cod ,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\LOBSTER_ASSESSMENT_AREA\GEORGES_BANK.csv
Eastern Scotian Shelf,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\MISCELLANEOUS\ESS_2.csv
Eastern Scotian Slope,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\MISCELLANEOUS\ESS_2.csv
Emerald Basin,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\MANAGEMENT_AREA\EMERALD_POLY_BOX.csv
Georges Bank,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\LOBSTER_ASSESSMENT_AREA\GEORGES_BANK.csv
"Georges Bank, Browns Bank, Scallop Fishing Area 29, Bay of Fundy, Offshore banks",file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\NAFO\4X.csv
German Bank and Scallop Fishing Area 29,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\NAFO\4X.csv
German Bank and Scallop Fishing Area 30,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\NAFO\4X.csv
German Bank,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\NAFO\4X.csv
Gulf of Maine,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\GULF_OF_MAINE.csv
"Gulf of Maine, Southwest Scotian Shelf, Bay of Fundy",file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\NAFO\4X.csv
Maritimes,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\PERIMETER_ALERTS\NOVA_SCOTIA_BOX.csv
Maritimes region coastal zone (0-100m),file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\BOUNDARIES\200_MILE_LIMIT_EAST_COAST.csv
Mostly inshore Scotian Shelf: waters less than 100 m deep or less than 25 km offshore Nova Scotia between Cape North and Cape Sable Island,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\BOUNDARIES\200_MILE_LIMIT_EAST_COAST.csv
National,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\CANADA.csv
Newfoundland and Labrador,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\CABLES\NFLD_1.csv
Northeast Channel,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\NAFO\4X.csv
Northwest Atlantic Ocean,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
offshore Scotian Shelf Bioregion,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
"Quoddy Region, Bay of Fundy ",file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\BAY_OF_FUNDY.csv
Roseway Basin,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\PORT\ROSEWAY.csv
"Sable, Hay, Round, Noddy, Mud and Flat Islands",file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Salmon DUs,pending
Scotian Shelf,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Scotian Shelf and southern Grand Banks,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Scotian Shelf and southern Gulf of St. Lawrence,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Scotian Shelf Bioregion,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Scotian Shelf Bioregion and Georges Bank,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Scotian Shelf Bioregion and Trinidad,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Scotian Shelf bioregion with emphasis in St. Anns Bank,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Scotian Shelf slope,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\REGISTERS_OF_MARINE_SPECIES\NORTH_WEST_ATLANTIC.csv
Southwest Nova Scotia,file:///E:\Projects\Python\publications-inventory\VDC_MAP_OBJECTS\NAFO\4X.csv
