Year,PCR #,Tube ID,Bottle ID,River/Lake,Site ID,Province,Experiment,Latitude,Longitude,Collection Date,Collection Time,Collector name,Field comments	,Filtration date,Filtration start time,Filtration  duration,Filtration volume (mL),Filter storage location,Filtration comments,DNA Extraction Date,DNA Extraction protocol,"DNA extract 
storage location",Plate ID,Position,"IPC 
added",qPCR Date,Smallmouth Bass Ct,eDNA Conc. (Pg/L),Smallmouth Bass Ct duplicate,Duplicate eDNA Conc. (Pg/L),Smallmouth Bass Ct triplicate,Triplicate eDNA Conc. (Pg/L),Average eDNA Concentration (pg/L),Yellow Perch Ct,eDNA Conc. (Pg/L),Yellow Perch Ct duplicate,Duplicate eDNA Conc. (Pg/L),Yellow Perch Ct triplicate,Triplicate eDNA Conc. (Pg/L),Average eDNA Conc. (Pg/L),qPCR IPC,Comments/Notes
2020,r20:2399,SMB 2 Anq,Site 25 RL,McKeil Brook Downstream,25,NB,0.8 uM nylon (1L),46.550112,-67.043991,2020-08-19,14:40,K. Patles,,2020-08-20,11:24,13 min,1000,,,2020-09-09,eDNA V1.02,,20R056,B1,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.9,
2020,r20:2398,SMB 1 Anq,Site 25 RR,McKeil Brook Downstream,25,NB,0.8 uM nylon (1L),46.550112,-67.043991,2020-08-19,14:40,K. Patles,,2020-08-20,11:03,12 min,1000,,,2020-09-09,eDNA V1.02,,20R056,A1,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,34.22,
2020,r20:2402,SMB 5 Anq,Site 26 RL,McKeil Brook Upstream,26,NB,0.8 uM nylon (1L),46.577708,-67.041324,2020-08-19,14:00,K. Patles,Not wide enough for 3 samples,2020-08-20,12:35,11 min,1000,,,2020-09-09,eDNA V1.02,,20R056,E1,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.92,
2020,r20:2401,SMB 4 Anq,Site 26 RR,McKeil Brook Upstream,26,NB,0.8 uM nylon (1L),46.577708,-67.041324,2020-08-19,14:00,K. Patles,,2020-08-20,12:19,10 min,1000,,,2020-09-09,eDNA V1.02,,20R056,D1,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,34.33,
2020,r20:2404,SMB 7 Anq,Site 27,McKeil Lake,27,NB,0.8 uM nylon (1L),46.60062,-66.9858,2020-08-19,12:45,K. Patles,,2020-08-20,13:30,27 min,250,,"Cut off at 250ml after water didn't seem to filter. Mckiel Lake water was murky (750 ml not processed, but sample was saved) ",2020-09-09,eDNA V1.02,,20R056,G1,200302#3,2020-09-21,Undetermined,,39.57,,,,,,,,,,,,33.85,
2020,r20:2406,SMB 9 Anq,Site 29 RC,Deersdale,29,NB,0.8 uM nylon (1L),46.49828,-67.0485,2020-08-19,15:50,K. Patles,,2020-08-20,14:19,12 min,1000,,,2020-09-09,eDNA V1.02,,20R056,A2,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.91,
2020,r20:2408,SMB 11 Anq,Site 29 RL,Deersdale,29,NB,0.8 uM nylon (1L),46.49828,-67.0485,2020-08-19,15:50,K. Patles,,2020-08-20,15:02,23 min,1000,,,2020-09-09,eDNA V1.02,,20R056,C2,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.5,
2020,r20:2407,SMB 10 Anq,Site 29 RR,Deersdale,29,NB,0.8 uM nylon (1L),46.49828,-67.0485,2020-08-19,15:50,K. Patles,,2020-08-20,14:39,12 min,1000,,,2020-09-09,eDNA V1.02,,20R056,B2,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.73,
2020,r20:2412,SMB 15 Anq,Site 30 RC,Track Pool,30,NB,0.8 uM nylon (1L),46.510334,-67.083794,2020-08-19,15:20,K. Patles,RC- River Center,2020-08-21,11:34,16 min,1000,,,2020-09-09,eDNA V1.02,,20R056,G2,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.97,
2020,r20:2410,SMB 13 Anq,Site 30 RL,Track Pool,30,NB,0.8 uM nylon (1L),46.510334,-67.083794,2020-08-19,15:20,K. Patles,RL- River Left,2020-08-21,10:45,12 min,1000,,,2020-09-09,eDNA V1.02,,20R056,E2,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.89,
2020,r20:2411,SMB 14 Anq,Site 30 RR,Track Pool,30,NB,0.8 uM nylon (1L),46.510334,-67.083794,2020-08-19,15:20,K. Patles,RR- River Right,2020-08-21,11:07,10 min,1000,,,2020-09-09,eDNA V1.02,,20R056,F2,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.49,
2020,r20:2416,SMB 18 Anq,Site 31 RC,Biggar Brook Pool,31,NB,0.8 uM nylon (1L),46.51054,-67.113696,2020-08-19,16:15,K. Patles,,2020-08-21,12:54,23 min,1000,,,2020-09-09,eDNA V1.02,,20R056,C3,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.79,
2020,r20:2414,SMB 16 Anq,Site 31 RL,Biggar Brook Pool,31,NB,0.8 uM nylon (1L),46.51054,-67.113696,2020-08-19,16:15,K. Patles,,2020-08-21,11:57,18 min,1000,,,2020-09-09,eDNA V1.02,,20R056,A3,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.57,
2020,r20:2415,SMB 17 Anq,Site 31 RR,Biggar Brook Pool,31,NB,0.8 uM nylon (1L),46.51054,-67.113696,2020-08-19,16:15,K. Patles,,2020-08-21,12:20,30 min,1000,,,2020-09-09,eDNA V1.02,,20R056,B3,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.65,
2020,r20:2419,SMB 21 Anq,Site 32 RC,Forks Pool,31,NB,0.8 uM nylon (1L),46.51984,-67.14979,2020-08-19,16:30,K. Patles,to capture bogan down river.,2020-08-21,14:25,25 min,1000,,,2020-09-09,eDNA V1.02,,20R056,F3,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.81,
2020,r20:2417,SMB 19 Anq,Site 32 RL,Forks Pool,31,NB,0.8 uM nylon (1L),46.51984,-67.14979,2020-08-19,16:30,K. Patles,Easy access through footpath from Hwy.,2020-08-21,13:31,34 min,1000,,,2020-09-09,eDNA V1.02,,20R056,D3,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.51,
2020,r20:2420,SMB 22 Anq,Site 32 RR,Forks Pool,31,NB,0.8 uM nylon (1L),46.51984,-67.14979,2020-08-19,16:30,K. Patles,Selected Site below the forks,2020-08-21,14:57,36 min,1000,,,2020-09-09,eDNA V1.02,,20R056,G3,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.81,
2020,r20:2422,SMB 24 Anq,Site 1 RL,McKeil Bogan1,1,NB,0.8 uM nylon (1L),46.503354,-66.9651,2020-08-20,13:36,D. Ward,Unable to wade across due to depth.,2020-08-21,18:45,30 min,150,,Very Murky,2020-09-09,eDNA V1.02,,20R056,A4,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.75,
2020,r20:2430,SMB 31 Anq,Site 2 RC,Mckeil Bogan 2,2,NB,0.8 uM nylon (1L),46.498906,-66.956769,2020-08-20,14:31,D. Ward,,2020-08-21,22:34,23 min,1000,,,2020-09-09,eDNA V1.02,,20R056,A5,200302#3,2020-09-21,34.49,,33.98,,,,,,,,,,,,33.63,
2020,r20:2428,SMB 30 Anq,Site 2 RL,Mckeil Bogan 2,2,NB,0.8 uM nylon (1L),46.498906,-66.956769,2020-08-20,14:31,D. Ward,,2020-08-21,21:02,25 min,1000,,,2020-09-09,eDNA V1.02,,20R056,G4,200302#3,2020-09-21,33.55,,34.31,,,,,,,,,,,,33.44,
2020,r20:2427,SMB 29 Anq,Site 2 RR,Mckeil Bogan 2,2,NB,0.8 uM nylon (1L),46.498906,-66.956769,2020-08-20,14:31,D. Ward,,2020-08-21,20:30,25 min,1000,,,2020-09-09,eDNA V1.02,,20R056,F4,200302#3,2020-09-21,34.87,,36.23,,,,,,,,,,,,33.94,
2020,r20:2434,SMB 35 Anq,Site 3 RC,SWM River 3,3,NB,0.8 uM nylon (1L),46.495646,-66.958167,2020-08-20,14:50,D. Ward,,2020-08-22,0:06,20 min,1000,,,2020-09-09,eDNA V1.02,,20R056,E5,200302#3,2020-09-21,37.57,,Undetermined,,,,,,,,,,,,33.26,
2020,r20:2432,SMB 33 Anq,Site 3 RL,SWM River 3,3,NB,0.8 uM nylon (1L),46.495646,-66.958167,2020-08-20,14:50,D. Ward,,2020-08-21,23:14,14 min,1000,,,2020-09-09,eDNA V1.02,,20R056,C5,200302#3,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.87,
