Theme,Sub-Theme,Priority for Research,Priority identification number (PIN),Additional information supplied by the client
Aquatic ecosystems Sci.: AIS-SARA,Aquatic Invasive Species,Control & Management,AEa-01,Assess efficiency of control methods
Aquatic ecosystems Sci.: AIS-SARA,Aquatic Invasive Species,Early detection & surveillance,AEa-02,"Activities undertaken to create effective surveillance networks to achieve early detection of aquatic invasive species or non-indigenous species:
a. Continue developing eDNA as an early detection tool for freshwater and marine ecosystems
b. Validation of eDNA existing methods for species and geographic areas 
c. Develop methods for early detection of Chinese Mystery Snail
d. Develop eDNA metabarcoding as ‘wide net’ early detection for AIS "
Aquatic ecosystems Sci.: AIS-SARA,Aquatic Invasive Species,Early detection & surveillance,AEa-02,"Identification and evaluation of techniques and measures to detect and respond to AIS, and supporting ecological and biological studies.
"
Aquatic ecosystems Sci.: AIS-SARA,Aquatic Invasive Species,Early detection & surveillance,AEa-02,"Increased knowledge and modelling of aquatic invasive species (excluding Asian carps and Sea Lamprey), including plants:
a) Understand the biology and behaviour of these species 
b) Increase knowledge of ecological impacts
c) Identify high risk areas
d) determine effectiveness of early detection and surveillance and advice for best approaches"
Aquatic ecosystems Sci.: AIS-SARA,Aquatic Invasive Species,Ecosystem impacts of AIS,AEa-03,"Marine - Research related to AIS ecological impact:
- Green crab impacts on eelgrass habitats and native lobster populations"
Aquatic ecosystems Sci.: AIS-SARA,Aquatic Invasive Species,Response actions following reception of a credible report of introduction or spread of aquatic invasive or non-indigenous species,AEa-04,"Effectiveness of response methods:
Research to help weigh the impact of deleterious substances on the ecosystem vs the risk of invasion/establishment (case by case) ; Piper Lake – Smallmouth Bass (Potential case study)"
Aquatic ecosystems Sci.: AIS-SARA,Aquatic Invasive Species,Response actions following reception of a credible report of introduction or spread of aquatic invasive or non-indigenous species,AEa-04,"Population thresholds for response and control for marine and freshwater AIS: 
a. Vase tunicates, Green Crab, Tench 
b. Determine AIS population thresholds for minimizing impacts to habitat supporting anadromous fish, shellfish, SARA species
c. Emerging species (e.g. Diplosoma Tunicate)"
Aquatic ecosystems Sci.: AIS-SARA,"Developing innovative methods and models to support analysis, advice and decision making",Management tools and approaches,AEa-05,"Improve/develop tools & methods
Developing innovative methods and models to support analysis, advice and decision making (e.g. Tsunami forecast products, Aquatic Invasive Species distribution/risk, aquaculture interactions, fisheries risks, and Marine Protected Area planning) "
Aquatic ecosystems Sci.: AIS-SARA,Nature Legacy Species at Risk ,"Research to inform the design, delivery, and assessment of the performance (e.g. indicators and monitoring protocols) of a prioritized approach to recovery of species at risk within Nature Legacy freshwater priority places and focusing on Nature Legacy marine priority threats",AEa-06,"Nature Legacy priority marine threats (2021-22) include: impacts of fishing interactions (e.g. entanglement and bycatch); and, physical and acoustic disturbances (e.g. vessel collisions and marine noise) 

Nature Legacy freshwater priority places (2021-22) include: 
1. Fraser and Columbia Watersheds Priority Area (British Columbia)
2. Rocky Mountains’ Eastern Slopes Priority Area (Alberta)
3. Southern Prairies Priority Area (Alberta, Saskatchewan, Manitoba)
4. Lower Great Lakes Watershed Priority Area (Ontario)
5. St. Lawrence Lowlands Priority Area (Quebec)
6. Southern Gulf of St. Lawrence Rivers Priority Area (New Brunswick, Nova Scotia, Prince Edward Island)
7. Bay of Fundy and Southern Uplands Watersheds Priority Area (Nova Scotia, New Brunswick)"
Aquatic ecosystems Sci.: AIS-SARA,Nature Legacy Species at Risk ,"Research and data collection projects specific to Nature Legacy priority marine threats (2021-22) to address: how to mitigate these threats for species at risk, and the consequences of these threats on species recovery and survival, including the development of analytical and decision support tools. ",AEa-07,"Nature Legacy priority marine threats (2021-22) include: impacts of fishing interactions (e.g. entanglement and bycatch); and, physical and acoustic disturbances (e.g. vessel collisions and marine noise) "
